b'commit da7cf64845cf3b71352549622d78971bd56011c2
Author: Santosh Pallanti <santos.pallanti.jv.ext@valeo.com>
Date:   Mon Apr 4 13:13:50 2022 +0530

    $100kW-54892$ - [CR B03] FCT_MngFaiSw - Update and Release SW Detail Design and Unit Construction SSW
    
    Change-Id: I23ff03419d391ea38e9a045ddcacdf2c74801aeb

diff --git a/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h b/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
index 6a572e8b4..d12c59168 100644
    @@ ELEMENT = FctIdLockMonSpdPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_MON_SPD_PLAUS
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_MON_SPD_PLAUS"
    @@ GROUP = ErrDeb
@@ -2375,7 +2468,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockMonAngPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_MON_ANG_PLAUS
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_MON_ANG_PLAUS"
    @@ GROUP = ErrDeb
@@ -2385,7 +2478,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockMonAngPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_MON_ANG_PLAUS
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_MON_ANG_PLAUS"
    @@ GROUP = ErrDeb
@@ -2397,7 +2490,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrAurixHwFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_AURIX_HW_FLT
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_AURIX_HW_FLT"
    @@ GROUP = ErrDeb
@@ -2407,7 +2500,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrAurixHwFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_AURIX_HW_FLT
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_AURIX_HW_FLT"
    @@ GROUP = ErrDeb
@@ -2419,7 +2512,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinOffs
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_SIN_OFFS
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_SIN_OFFS"
    @@ GROUP = ErrDeb
@@ -2429,7 +2522,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinOffs
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_SIN_OFFS
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_SIN_OFFS"
    @@ GROUP = ErrDeb
@@ -2441,7 +2534,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinAmp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_SIN_AMP
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_SIN_AMP"
    @@ GROUP = ErrDeb
@@ -2451,7 +2544,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrSinAmp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_SIN_AMP
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_SIN_AMP"
    @@ GROUP = ErrDeb
@@ -2463,7 +2556,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrCosOffs
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_COS_OFFS
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_COS_OFFS"
    @@ GROUP = ErrDeb
@@ -2473,7 +2566,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrCosOffs
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_COS_OFFS
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_COS_OFFS"
    @@ GROUP = ErrDeb
@@ -2485,7 +2578,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrCosAmp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_COS_AMP
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_COS_AMP"
    @@ GROUP = ErrDeb
@@ -2495,7 +2588,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrCosAmp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_COS_AMP
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_COS_AMP"
    @@ GROUP = ErrDeb
@@ -2507,7 +2600,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockMidPointU
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_MID_POINT_U
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_MID_POINT_U"
    @@ GROUP = ErrDeb
@@ -2517,7 +2610,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockMidPointU
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_MID_POINT_U
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_MID_POINT_U"
    @@ GROUP = ErrDeb
@@ -2529,7 +2622,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockMidPointV
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_MID_POINT_V
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_MID_POINT_V"
    @@ GROUP = ErrDeb
@@ -2539,7 +2632,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockMidPointV
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_MID_POINT_V
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_MID_POINT_V"
    @@ GROUP = ErrDeb
@@ -2551,7 +2644,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockMidPointW
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_MID_POINT_W
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_MID_POINT_W"
    @@ GROUP = ErrDeb
@@ -2561,7 +2654,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockMidPointW
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_MID_POINT_W
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_MID_POINT_W"
    @@ GROUP = ErrDeb
@@ -2573,7 +2666,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvGateDrvrHiHwp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_GATE_DRVR_HI_HWP
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_GATE_DRVR_HI_HWP"
    @@ GROUP = ErrDeb
@@ -2583,7 +2676,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvGateDrvrHiHwp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_GATE_DRVR_HI_HWP
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_GATE_DRVR_HI_HWP"
    @@ GROUP = ErrDeb
@@ -2595,7 +2688,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvGateDrvrLoHwp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_GATE_DRVR_LO_HWP
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_GATE_DRVR_LO_HWP"
    @@ GROUP = ErrDeb
@@ -2605,7 +2698,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvGateDrvrLoHwp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_GATE_DRVR_LO_HWP
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_GATE_DRVR_LO_HWP"
    @@ GROUP = ErrDeb
@@ -2617,7 +2710,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempUPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IGBT_TEMP_U_PLAUS
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IGBT_TEMP_U_PLAUS"
    @@ GROUP = ErrDeb
@@ -2627,7 +2720,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempUPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IGBT_TEMP_U_PLAUS
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IGBT_TEMP_U_PLAUS"
    @@ GROUP = ErrDeb
@@ -2639,7 +2732,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempURngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2649,7 +2742,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempURngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2661,7 +2754,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempURngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2671,7 +2764,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempURngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IGBT_TEMP_U_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2683,7 +2776,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempVPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IGBT_TEMP_V_PLAUS
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IGBT_TEMP_V_PLAUS"
    @@ GROUP = ErrDeb
@@ -2693,7 +2786,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempVPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IGBT_TEMP_V_PLAUS
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IGBT_TEMP_V_PLAUS"
    @@ GROUP = ErrDeb
@@ -2705,7 +2798,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempVRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2715,7 +2808,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempVRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2727,7 +2820,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempVRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2737,7 +2830,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempVRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IGBT_TEMP_V_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2749,7 +2842,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempWPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IGBT_TEMP_W_PLAUS
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IGBT_TEMP_W_PLAUS"
    @@ GROUP = ErrDeb
@@ -2759,7 +2852,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempWPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IGBT_TEMP_W_PLAUS
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IGBT_TEMP_W_PLAUS"
    @@ GROUP = ErrDeb
@@ -2771,7 +2864,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempWRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2781,7 +2874,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempWRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2793,7 +2886,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempWRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2803,7 +2896,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempWRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IGBT_TEMP_W_RNG_LO"
    @@ GROUP = ErrDeb
@@ -2815,7 +2908,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempHwp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IGBT_TEMP_HWP
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IGBT_TEMP_HWP"
    @@ GROUP = ErrDeb
@@ -2825,7 +2918,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIgbtTempHwp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IGBT_TEMP_HWP
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IGBT_TEMP_HWP"
    @@ GROUP = ErrDeb
@@ -2837,7 +2930,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvEmStatorTempRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2847,7 +2940,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvEmStatorTempRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_EM_STATOR_TEMP_RNG_HI"
    @@ GROUP = ErrDeb
@@ -2859,7 +2952,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
