b'commit c30f740fa26f475b3a935451695877abdce585c1
Author: Mohammed ANDALOUSSI (JV) <mohammed.andaloussi.jv@valeo.com>
Date:   Wed Dec 1 23:27:23 2021 +0100

    $100kW-46984$ - [CR] FCT_IvtrCom - SftyE2e - Software Detailed Design and Unit Construction Part 1
    
    Change-Id: I4cac8b1a0cfb84a1d0da7d7fa0f09475ec8d7d85

diff --git a/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h b/src/fw_cu/Components/Cmn/MngFlts/ErrDeb/include/ErrDeb_cfg.h
index eadc83a39..9651cdffa 100644
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_CRASH_SERIOUS
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_CRASH_SERIOUS"
    @@ GROUP = ErrDeb
@@ -3012,7 +3265,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvCrashSerious
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_CRASH_SERIOUS
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_CRASH_SERIOUS"
    @@ GROUP = ErrDeb
@@ -3024,7 +3277,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvCrashRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_CRASH_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_CRASH_RNG_HI"
    @@ GROUP = ErrDeb
@@ -3034,7 +3287,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvCrashRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_CRASH_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_CRASH_RNG_HI"
    @@ GROUP = ErrDeb
@@ -3046,7 +3299,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIlTiStamp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IL_TI_STAMP
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IL_TI_STAMP"
    @@ GROUP = ErrDeb
@@ -3056,7 +3309,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIlTiStamp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IL_TI_STAMP
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IL_TI_STAMP"
    @@ GROUP = ErrDeb
@@ -3068,7 +3321,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIlPassive
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IL_PASSIVE
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IL_PASSIVE"
    @@ GROUP = ErrDeb
@@ -3078,7 +3331,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIlPassive
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IL_PASSIVE
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IL_PASSIVE"
    @@ GROUP = ErrDeb
@@ -3090,7 +3343,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIlActive
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IL_ACTIVE
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IL_ACTIVE"
    @@ GROUP = ErrDeb
@@ -3100,7 +3353,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIlActive
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IL_ACTIVE
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IL_ACTIVE"
    @@ GROUP = ErrDeb
@@ -3112,7 +3365,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIlRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IL_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IL_RNG_HI"
    @@ GROUP = ErrDeb
@@ -3122,7 +3375,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIlRngHi
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IL_RNG_HI
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IL_RNG_HI"
    @@ GROUP = ErrDeb
@@ -3134,7 +3387,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIlRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_IL_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_IL_RNG_LO"
    @@ GROUP = ErrDeb
@@ -3144,7 +3397,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvIlRngLo
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_IL_RNG_LO
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_IL_RNG_LO"
    @@ GROUP = ErrDeb
@@ -3156,7 +3409,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrOffsRng
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_OFFS_RNG
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_OFFS_RNG"
    @@ GROUP = ErrDeb
@@ -3166,7 +3419,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrOffsRng
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_OFFS_RNG
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_OFFS_RNG"
    @@ GROUP = ErrDeb
@@ -3178,7 +3431,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrOffsPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_OFFS_Plaus
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_OFFS_Plaus"
    @@ GROUP = ErrDeb
@@ -3188,7 +3441,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrOffsPlaus
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_OFFS_Plaus
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_OFFS_Plaus"
    @@ GROUP = ErrDeb
@@ -3200,7 +3453,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrOffsWr
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_OFFS_WR
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_OFFS_WR"
    @@ GROUP = ErrDeb
@@ -3210,7 +3463,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrOffsWr
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_OFFS_WR
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_OFFS_WR"
    @@ GROUP = ErrDeb
@@ -3222,7 +3475,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrOffsSfty
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_RSLVR_OFFS_SFTY
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_RSLVR_OFFS_SFTY"
    @@ GROUP = ErrDeb
@@ -3232,7 +3485,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvRslvrOffsSfty
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_RSLVR_OFFS_SFTY
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_RSLVR_OFFS_SFTY"
    @@ GROUP = ErrDeb
@@ -3244,7 +3497,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockAurixNvmFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_AURIX_NVM_FLT
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_AURIX_NVM_FLT"
    @@ GROUP = ErrDeb
@@ -3254,7 +3507,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockAurixNvmFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_AURIX_NVM_FLT
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_AURIX_NVM_FLT"
    @@ GROUP = ErrDeb
@@ -3266,7 +3519,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvEmOvrspdHwp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_EM_OVRSPD_HWP
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_EM_OVRSPD_HWP"
    @@ GROUP = ErrDeb
@@ -3276,7 +3529,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvEmOvrspdHwp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_EM_OVRSPD_HWP
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_EM_OVRSPD_HWP"
    @@ GROUP = ErrDeb
@@ -3288,7 +3541,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvDcLinkTempHwp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_INV_DC_LINK_TEMP_HWP
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_INV_DC_LINK_TEMP_HWP"
    @@ GROUP = ErrDeb
@@ -3298,7 +3551,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockInvDcLinkTempHwp
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_INV_DC_LINK_TEMP_HWP
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_INV_DC_LINK_TEMP_HWP"
    @@ GROUP = ErrDeb
@@ -3310,7 +3563,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiFpgaLossCom
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_VSI_FPGA_LOSS_COM
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_VSI_FPGA_LOSS_COM"
    @@ GROUP = ErrDeb
@@ -3320,7 +3573,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiFpgaLossCom
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_VSI_FPGA_LOSS_COM
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_VSI_FPGA_LOSS_COM"
    @@ GROUP = ErrDeb
@@ -3332,7 +3585,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiSoe
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_VSI_SOE
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_VSI_SOE"
    @@ GROUP = ErrDeb
@@ -3342,7 +3595,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiSoe
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_VSI_SOE
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_VSI_SOE"
    @@ GROUP = ErrDeb
@@ -3354,7 +3607,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiSol
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_VSI_SOL
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_VSI_SOL"
    @@ GROUP = ErrDeb
@@ -3364,7 +3617,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiSol
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_VSI_SOL
-   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_VSI_SOL"
    @@ GROUP = ErrDeb
@@ -3376,7 +3629,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiDmaFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_VSI_DMA_FLT
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_VSI_DMA_FLT"
    @@ GROUP = ErrDeb
@@ -3386,7 +3639,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiDmaFlt
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_VSI_DMA_FLT
-   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_VSI_DMA_FLT"
    @@ GROUP = ErrDeb
@@ -3398,7 +3651,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiTiOutTreat
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_VSI_TI_OUT_TREAT
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_VSI_TI_OUT_TREAT"
    @@ GROUP = ErrDeb
@@ -3408,7 +3661,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiTiOutTreat
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_VSI_TI_OUT_TREAT
-   @@ DATA_TYPE = UBYTE 0x04 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_VSI_TI_OUT_TREAT"
    @@ GROUP = ErrDeb
@@ -3420,7 +3673,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiTiOutTcalc
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_VSI_TI_OUT_TCALC
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_VSI_TI_OUT_TCALC"
    @@ GROUP = ErrDeb
@@ -3430,7 +3683,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiTiOutTcalc
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_VSI_TI_OUT_TCALC
-   @@ DATA_TYPE = UBYTE 0x08 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_VSI_TI_OUT_TCALC"
    @@ GROUP = ErrDeb
@@ -3442,7 +3695,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiChkRxmul
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_VSI_CHK_RxMul
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_VSI_CHK_RxMul"
    @@ GROUP = ErrDeb
@@ -3452,7 +3705,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiChkRxmul
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_VSI_CHK_RxMul
-   @@ DATA_TYPE = UBYTE 0x10 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_VSI_CHK_RxMul"
    @@ GROUP = ErrDeb
@@ -3464,7 +3717,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiChkRxa
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_VSI_CHK_RxA
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_VSI_CHK_RxA"
    @@ GROUP = ErrDeb
@@ -3474,7 +3727,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiChkRxa
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_VSI_CHK_RxA
-   @@ DATA_TYPE = UBYTE 0x20 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x01 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_VSI_CHK_RxA"
    @@ GROUP = ErrDeb
@@ -3486,7 +3739,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiChkRxs
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_VSI_CHK_RxS
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Status of FCT_ID_LOCK_VSI_CHK_RxS"
    @@ GROUP = ErrDeb
@@ -3496,7 +3749,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiChkRxs
    @@ STRUCTURE = ErrDeb_FctIdBitFieBPrmType
    @@ A2L_TYPE = PARAMETER FCT_ID_LOCK_VSI_CHK_RxS
-   @@ DATA_TYPE = UBYTE 0x40 [0 ... 1]
+   @@ DATA_TYPE = UBYTE 0x02 [0 ... 1]
    @@ CONVERSION = FctIdStsConversion
    @@ DESCRIPTION = "Flag for FCT_ID_LOCK_VSI_CHK_RxS"
    @@ GROUP = ErrDeb
@@ -3508,7 +3761,7 @@ typedef struct ErrDeb_FctIdBitFieBType_
    @@ ELEMENT = FctIdLockVsiChkTxa
    @@ STRUCTURE = ErrDeb_FctIdBitFieBMeasType
    @@ A2L_TYPE = MEASURE FCT_ID_LOCK_VSI_CHK_TxA
-   @@ DATA_TYPE = UBYTE 0x80 [0 ... 1]
